timestamp,placa,confiabilidade,ID
2024-04-05 11:57:12,BRV3G74,0.5507432385295269,saida
2024-04-05 11:59:39,IVR3P93,0.8430378607381876,saida
2024-04-05 12:00:51,FJT7B11,0.7322084582374839,saida
2024-04-05 12:02:40,LWC6L53,0.6133459333693269,saida
2024-04-05 12:03:56,FKJ9F75,0.6523245719164186,saida
2024-04-05 12:03:58,CMR4H23,0.5325644085363683,saida
2024-04-05 12:04:00,SQN4B68,0.671572315371551,saida
2024-04-05 12:04:02,WVK6R17,0.6841962311615081,saida
2024-04-05 12:04:04,TFO5O49,0.8434360155800594,saida
2024-04-05 12:04:06,XDP2J95,0.7037484759645842,saida
2024-04-05 12:04:08,KYF0V97,0.8897452771895011,saida
2024-04-05 12:04:10,JZD4D99,0.5657717260845407,saida
2024-04-05 12:04:12,EPA8P40,0.8312508477523981,saida
2024-04-05 12:04:14,KYF0V97,0.922787527480273,saida
2024-04-05 12:04:16,JZD4D99,0.8965001030880559,saida
2024-04-05 12:04:18,CSW0A48,0.8935385827741229,saida
2024-04-05 12:04:20,RQS7K37,0.5991912195380724,saida
2024-04-05 12:04:22,OBN9L65,0.634353949710255,saida
2024-04-05 12:04:24,GDM5A24,0.5968772039273148,saida
2024-04-05 12:04:26,XYL9J88,0.8767015607366673,saida
2024-04-05 12:04:28,YEP1Z23,0.841670615225093,saida
2024-04-05 12:04:30,TIG2M27,0.9680762535989424,saida
2024-04-05 12:04:32,FKJ9F75,0.6648452743729221,saida
2024-04-05 12:04:34,LPU1I42,0.6632410351293982,saida
2024-04-05 12:04:36,GDM5A24,0.7563225526042676,saida
2024-04-05 12:04:38,JQX9Z33,0.5661858105453798,saida
2024-04-05 12:04:40,TIG2M27,0.9560420434608436,saida
2024-04-05 12:04:42,OBN9L65,0.8160578545175127,saida
2024-04-05 12:04:44,TIG2M27,0.669103837768989,saida
2024-04-05 12:04:46,VCO0Y80,0.7838602026145902,saida
2024-04-05 12:04:48,OBN9L65,0.6160118984030782,saida
2024-04-05 12:04:50,KYF0V97,0.9908052926340645,saida
2024-04-05 12:04:52,KYF0V97,0.8518851865896677,saida
2024-04-05 12:04:54,LWC6L53,0.6496107798968098,saida
2024-04-05 12:04:56,KYF0V97,0.8132315016185259,saida
2024-04-05 12:04:58,BWI6E79,0.6642338585042602,saida
2024-04-05 12:05:00,VCO0Y80,0.5975558168994513,saida
2024-04-05 12:05:02,VCO0Y80,0.5888998043410638,saida
2024-04-05 12:05:04,BPY7Q79,0.8349399072324305,saida
2024-04-05 12:05:06,MDF0C52,0.9847200417613216,saida
2024-04-05 12:05:08,YEP1Z23,0.7205207704123504,saida
2024-04-05 12:05:10,NMC8M96,0.5742020314016114,saida
2024-04-05 12:05:12,WHP6D63,0.9299827515691618,saida
2024-04-05 12:05:14,PAQ9T81,0.6612771937737802,saida
2024-04-05 12:05:16,NZG8R47,0.6024929340007903,saida
2024-04-05 12:05:18,FVR3G62,0.5277003702766377,saida
2024-04-05 12:05:20,LWC6L53,0.9402750354582448,saida
2024-04-05 12:05:22,WHP6D63,0.5391296559220684,saida
2024-04-05 12:05:24,KYF0V97,0.9595152835105414,saida
2024-04-05 12:05:26,BWI6E79,0.8535314456288604,saida
2024-04-05 12:05:28,XYL9J88,0.9152844254395154,saida
2024-04-05 12:05:30,YAH6L67,0.8842787067664342,saida
2024-04-05 12:05:32,ZJL1W54,0.5590260107650218,saida
2024-04-05 12:05:34,IVR3P93,0.7820372809208165,saida
2024-04-05 12:05:36,YTW7S28,0.8578415286397364,saida
2024-04-05 12:05:38,GDM5A24,0.7679497112092505,saida
2024-04-05 12:05:40,DVA5N90,0.6985761135743684,saida
2024-04-05 12:05:42,PAQ9T81,0.7709059071623985,saida
2024-04-05 12:05:44,BRV3G74,0.7227986646672371,saida
2024-04-05 12:05:46,JZD4D99,0.7431747481255768,saida
2024-04-05 12:05:48,IVR3P93,0.5895855393144482,saida
2024-04-05 12:05:50,RLA1V84,0.9957206294268318,saida
2024-04-05 12:05:52,ZJL1W54,0.5693162298429661,saida
2024-04-05 12:05:54,HKO1W85,0.5936237113291049,saida
2024-04-05 12:05:56,HKO1W85,0.921164372539129,saida
2024-04-05 12:05:58,YAH6L67,0.9430297643974921,saida
2024-04-05 12:06:00,YEP1Z23,0.8639952029522273,saida
2024-04-05 12:06:02,YTW7S28,0.5641435142248565,saida
2024-04-05 12:06:04,BWI6E79,0.7208367741713855,saida
2024-04-05 12:06:06,MHT4O77,0.8066271588240533,saida
2024-04-05 12:06:08,ECT2Y70,0.7836425335288507,saida
2024-04-05 12:06:10,GZS4E32,0.8490720316012257,saida
2024-04-05 12:06:12,LPU1I42,0.6483529644874167,saida
2024-04-05 12:06:14,JZD4D99,0.9314200895816966,saida
2024-04-05 12:06:16,FJT7B11,0.623936844251487,saida
2024-04-05 12:06:18,YZP8Q61,0.6334071313407105,saida
2024-04-05 12:06:20,JKG0C83,0.5086269954973819,saida
2024-04-05 12:06:22,QET3T16,0.6171811820825606,saida
2024-04-05 12:06:24,XDP2J95,0.7507398013615938,saida
2024-04-05 12:06:26,EPA8P40,0.9550247541154648,saida
2024-04-05 12:06:28,BRV3G74,0.7597409885822008,saida
2024-04-05 12:06:30,IVR3P93,0.8209716653551691,saida
2024-04-05 12:06:32,BWI6E79,0.7043694176011278,saida
2024-04-05 12:06:34,VCO0Y80,0.6924224045546974,saida
2024-04-05 12:06:36,CSW0A48,0.8523814100761293,saida
2024-04-05 12:06:38,NKF2X18,0.6377023785099353,saida
2024-04-05 12:06:40,DQO9X94,0.7878120983040049,saida
2024-04-05 12:06:42,IVR3P93,0.5775121863122663,saida
2024-04-05 12:06:44,YEP1Z23,0.8953151328688458,saida
2024-04-05 12:06:46,MHT4O77,0.5276584030678851,saida
